Event	ID	Name			Wwise Object Path	Notes
	22141835	Play_ArtiMika_CommonSkill			\Default Work Unit\Play_ArtiMika_CommonSkill	
	108604061	Play_ArtiMika_AcquireScepter			\Default Work Unit\Play_ArtiMika_AcquireScepter	
	347633597	Play_ArtiMika_Lobby_Newyear			\Default Work Unit\Play_ArtiMika_Lobby_Newyear	
	401068146	Play_ArtiMika_Cafe2			\Default Work Unit\Play_ArtiMika_Cafe2	
	404113494	Play_ArtiMika_ShrineFail			\Default Work Unit\Play_ArtiMika_ShrineFail	
	617272805	Play_ArtiMika_Lobby_xmas			\Default Work Unit\Play_ArtiMika_Lobby_xmas	
	640150871	Play_ArtiMika_Buffed			\Default Work Unit\Play_ArtiMika_Buffed	
	822786896	Play_ArtiMika_Spawn			\Default Work Unit\Play_ArtiMika_Spawn	
	1115843512	Play_ArtiMika_Lobby_bday			\Default Work Unit\Play_ArtiMika_Lobby_bday	
	1587183433	Play_ArtiMika_TakeDamage			\Default Work Unit\Play_ArtiMika_TakeDamage	
	1780603593	Play_ArtiMika_Blocked			\Default Work Unit\Play_ArtiMika_Blocked	
	1858490120	Play_ArtiMika_TitleDrop			\Default Work Unit\Play_ArtiMika_TitleDrop	
	1867053394	Play_ArtiMika_BuffSelf			\Default Work Unit\Play_ArtiMika_BuffSelf	
	2068916417	Play_ArtiMika_TeleporterStart			\Default Work Unit\Play_ArtiMika_TeleporterStart	
	3180711972	Play_ArtiMika_IceWall			\Default Work Unit\Play_ArtiMika_IceWall	
	3239650521	Play_ArtiMika_Lobby_Halloween			\Default Work Unit\Play_ArtiMika_Lobby_Halloween	
	3446980577	Play_ArtiMika_Relationship			\Default Work Unit\Play_ArtiMika_Relationship	
	3571134121	Play_ArtiMika_Lobby			\Default Work Unit\Play_ArtiMika_Lobby	
	3605658602	Play_ArtiMika_TacticalAction			\Default Work Unit\Play_ArtiMika_TacticalAction	
	3880563679	Play_ArtiMika_Victory			\Default Work Unit\Play_ArtiMika_Victory	
	4060764788	Play_ArtiMika_ReceiveHealing			\Default Work Unit\Play_ArtiMika_ReceiveHealing	
	4236102368	Play_ArtiMika_LevelUp			\Default Work Unit\Play_ArtiMika_LevelUp	
	4244853490	Play_ArtiMika_Defeat			\Default Work Unit\Play_ArtiMika_Defeat	
	4272731758	Play_ArtiMika_Shout			\Default Work Unit\Play_ArtiMika_Shout	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7600788	Mika_LogIn_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_LogIn_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_LogIn_2		422072
	15367594	Mika_ExSkill_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Mika_ExSkill_1		372032
	17381855	Mika_ExSkill_Level_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_Level_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\IceWall\Mika_ExSkill_Level_2		177464
	79881269	Mika_Growup_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Growup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Levelup\Mika_Growup_2		899762
	85948828	Mika_Battle_Retire	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Retire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Mika_Battle_Retire		223210
	120849010	Mika_Battle_Defense_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Defense_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_Defense_1		194986
	124718722	Mika_CommonSkill	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_CommonSkill_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_CommonSkill		113254
	137677625	Mika_Growup_4	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Growup_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Levelup\Mika_Growup_4		744354
	180282542	Mika_Battle_In_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_In_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Mika_Battle_In_1		195398
	180435408	Mika_Season_NewYear	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Season_NewYear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Season_NewYear		714014
